id_key;codigo_region;region;codigo_provincia;provincia;codigo_comuna;comuna;disponibilidad_equipo_o_servicio;movil;computador;tablet;internet_fija;internet_movil;internet_satelital
550;9;La Araucanía;91;Cautín;9109;Loncoche;Sí;9277;3564;1308;3949;7283;404
551;9;La Araucanía;91;Cautín;9109;Loncoche;No;289;5979;8229;5574;2265;9113
552;9;La Araucanía;91;Cautín;9109;Loncoche;Disponibilidad no declarada;2;25;31;45;20;51
553;9;La Araucanía;91;Cautín;9110;Melipeuco;Sí;2524;844;422;191;2125;96
554;9;La Araucanía;91;Cautín;9110;Melipeuco;No;100;1778;2199;2428;498;2524
555;9;La Araucanía;91;Cautín;9110;Melipeuco;Disponibilidad no declarada;0;2;3;5;1;4
556;9;La Araucanía;91;Cautín;9111;Nueva Imperial;Sí;11566;4283;1493;4012;8821;494
557;9;La Araucanía;91;Cautín;9111;Nueva Imperial;No;541;7814;10604;8088;3281;11600
558;9;La Araucanía;91;Cautín;9111;Nueva Imperial;Disponibilidad no declarada;2;12;12;9;7;15
559;9;La Araucanía;91;Cautín;9112;Padre Las Casas;Sí;26910;11905;3918;11034;23045;1134
560;9;La Araucanía;91;Cautín;9112;Padre Las Casas;No;792;15720;23702;16596;4591;26487
561;9;La Araucanía;91;Cautín;9112;Padre Las Casas;Disponibilidad no declarada;6;83;88;78;72;87
562;9;La Araucanía;91;Cautín;9113;Perquenco;Sí;2654;948;295;738;2161;44
563;9;La Araucanía;91;Cautín;9113;Perquenco;No;88;1794;2445;2003;580;2695
564;9;La Araucanía;91;Cautín;9113;Perquenco;Disponibilidad no declarada;0;0;2;1;1;3
565;9;La Araucanía;91;Cautín;9114;Pitrufquén;Sí;9961;4085;1447;4113;8125;707
566;9;La Araucanía;91;Cautín;9114;Pitrufquén;No;291;6155;8791;6128;2119;9534
567;9;La Araucanía;91;Cautín;9114;Pitrufquén;Disponibilidad no declarada;0;12;14;11;8;11
568;9;La Araucanía;91;Cautín;9115;Pucón;Sí;12324;6031;2309;5182;10877;923
569;9;La Araucanía;91;Cautín;9115;Pucón;No;218;6470;10192;7335;1645;11580
570;9;La Araucanía;91;Cautín;9115;Pucón;Disponibilidad no declarada;6;47;47;31;26;45
571;9;La Araucanía;91;Cautín;9116;Saavedra;Sí;4578;1130;427;414;3460;100
572;9;La Araucanía;91;Cautín;9116;Saavedra;No;348;3789;4492;4505;1463;4817
573;9;La Araucanía;91;Cautín;9116;Saavedra;Disponibilidad no declarada;0;7;7;7;3;9
574;9;La Araucanía;91;Cautín;9117;Teodoro Schmidt;Sí;5801;1594;525;942;4426;237
575;9;La Araucanía;91;Cautín;9117;Teodoro Schmidt;No;247;4443;5508;5091;1620;5799
576;9;La Araucanía;91;Cautín;9117;Teodoro Schmidt;Disponibilidad no declarada;0;11;15;15;2;12
577;9;La Araucanía;91;Cautín;9118;Toltén;Sí;3700;1133;365;447;2891;118
578;9;La Araucanía;91;Cautín;9118;Toltén;No;157;2724;3492;3410;966;3739
579;9;La Araucanía;91;Cautín;9118;Toltén;Disponibilidad no declarada;0;0;0;0;0;0
580;9;La Araucanía;91;Cautín;9119;Vilcún;Sí;10878;4760;1644;3556;9012;304
581;9;La Araucanía;91;Cautín;9119;Vilcún;No;351;6462;9576;7667;2215;10918
582;9;La Araucanía;91;Cautín;9119;Vilcún;Disponibilidad no declarada;0;7;9;6;2;7
583;9;La Araucanía;91;Cautín;9120;Villarrica;Sí;24638;11866;4373;13232;20813;1648
584;9;La Araucanía;91;Cautín;9120;Villarrica;No;512;13244;20728;11891;4317;23449
585;9;La Araucanía;91;Cautín;9120;Villarrica;Disponibilidad no declarada;5;45;54;32;25;58
586;9;La Araucanía;91;Cautín;9121;Cholchol;Sí;4350;1456;467;882;3450;115
587;9;La Araucanía;91;Cautín;9121;Cholchol;No;199;3086;4073;3655;1093;4425
588;9;La Araucanía;91;Cautín;9121;Cholchol;Disponibilidad no declarada;0;7;9;12;6;9
589;9;La Araucanía;92;Malleco;9201;Angol;Sí;18865;8543;3478;10836;15670;667
590;9;La Araucanía;92;Malleco;9201;Angol;No;348;10604;15666;8321;3494;18467
591;9;La Araucanía;92;Malleco;9201;Angol;Disponibilidad no declarada;7;73;76;63;56;86
592;9;La Araucanía;92;Malleco;9202;Collipulli;Sí;8498;2911;1026;3153;6773;364
593;9;La Araucanía;92;Malleco;9202;Collipulli;No;264;5827;7712;5596;1977;8375
594;9;La Araucanía;92;Malleco;9202;Collipulli;Disponibilidad no declarada;2;26;26;15;14;25
595;9;La Araucanía;92;Malleco;9203;Curacautín;Sí;6928;2859;945;2291;5702;453
596;9;La Araucanía;92;Malleco;9203;Curacautín;No;174;4240;6153;4805;1398;6644
597;9;La Araucanía;92;Malleco;9203;Curacautín;Disponibilidad no declarada;0;3;4;6;2;5
598;9;La Araucanía;92;Malleco;9204;Ercilla;Sí;2602;726;255;647;1757;43
599;9;La Araucanía;92;Malleco;9204;Ercilla;No;185;2057;2527;2136;1027;2741
600;9;La Araucanía;92;Malleco;9204;Ercilla;Disponibilidad no declarada;0;4;5;4;3;3
601;9;La Araucanía;92;Malleco;9205;Lonquimay;Sí;3597;1088;343;196;2942;123
602;9;La Araucanía;92;Malleco;9205;Lonquimay;No;166;2669;3412;3559;814;3633
603;9;La Araucanía;92;Malleco;9205;Lonquimay;Disponibilidad no declarada;0;6;8;8;7;7
604;9;La Araucanía;92;Malleco;9206;Los Sauces;Sí;2597;860;299;754;2041;82
605;9;La Araucanía;92;Malleco;9206;Los Sauces;No;119;1851;2410;1956;671;2627
606;9;La Araucanía;92;Malleco;9206;Los Sauces;Disponibilidad no declarada;0;5;7;6;4;7
607;9;La Araucanía;92;Malleco;9207;Lumaco;Sí;3210;824;274;133;2489;96
608;9;La Araucanía;92;Malleco;9207;Lumaco;No;190;2572;3121;3263;909;3301
609;9;La Araucanía;92;Malleco;9207;Lumaco;Disponibilidad no declarada;1;5;6;5;3;4
610;9;La Araucanía;92;Malleco;9208;Purén;Sí;4409;1616;506;1313;3557;403
611;9;La Araucanía;92;Malleco;9208;Purén;No;105;2897;4007;3198;956;4109
612;9;La Araucanía;92;Malleco;9208;Purén;Disponibilidad no declarada;1;2;2;4;2;3
613;9;La Araucanía;92;Malleco;9209;Renaico;Sí;3745;1465;485;1061;3143;162
614;9;La Araucanía;92;Malleco;9209;Renaico;No;89;2367;3343;2770;689;3668
615;9;La Araucanía;92;Malleco;9209;Renaico;Disponibilidad no declarada;0;2;6;3;2;4
616;9;La Araucanía;92;Malleco;9210;Traiguén;Sí;6776;2451;914;2606;5514;238
617;9;La Araucanía;92;Malleco;9210;Traiguén;No;250;4563;6100;4413;1506;6776
618;9;La Araucanía;92;Malleco;9210;Traiguén;Disponibilidad no declarada;0;12;12;7;6;12
619;9;La Araucanía;92;Malleco;9211;Victoria;Sí;12045;4969;1808;6239;9510;378
620;9;La Araucanía;92;Malleco;9211;Victoria;No;419;7485;10646;6222;2947;12076
621;9;La Araucanía;92;Malleco;9211;Victoria;Disponibilidad no declarada;1;11;11;4;8;11
622;10;Los Lagos;101;Llanquihue;10101;Puerto Montt;Sí;98737;54709;22873;62115;88839;4928
623;10;Los Lagos;101;Llanquihue;10101;Puerto Montt;No;1408;45156;76966;37817;11110;94887
624;10;Los Lagos;101;Llanquihue;10101;Puerto Montt;Disponibilidad no declarada;18;298;324;231;214;348
625;10;Los Lagos;101;Llanquihue;10102;Calbuco;Sí;13012;5051;1995;3675;10953;501
626;10;Los Lagos;101;Llanquihue;10102;Calbuco;No;397;8351;11401;9719;2449;12897
627;10;Los Lagos;101;Llanquihue;10102;Calbuco;Disponibilidad no declarada;1;8;14;16;8;12
628;10;Los Lagos;101;Llanquihue;10103;Cochamó;Sí;1809;600;232;134;1515;149
629;10;Los Lagos;101;Llanquihue;10103;Cochamó;No;78;1285;1654;1751;372;1737
630;10;Los Lagos;101;Llanquihue;10103;Cochamó;Disponibilidad no declarada;0;2;1;2;0;1
631;10;Los Lagos;101;Llanquihue;10104;Fresia;Sí;4739;1653;613;1647;3984;247
632;10;Los Lagos;101;Llanquihue;10104;Fresia;No;114;3198;4237;3204;868;4602
633;10;Los Lagos;101;Llanquihue;10104;Fresia;Disponibilidad no declarada;0;2;3;2;1;4
634;10;Los Lagos;101;Llanquihue;10105;Frutillar;Sí;8038;4002;1662;4661;6884;569
635;10;Los Lagos;101;Llanquihue;10105;Frutillar;No;118;4146;6489;3491;1267;7580
636;10;Los Lagos;101;Llanquihue;10105;Frutillar;Disponibilidad no declarada;3;11;8;7;8;10
637;10;Los Lagos;101;Llanquihue;10106;Los Muermos;Sí;6521;2302;792;1731;5439;247
638;10;Los Lagos;101;Llanquihue;10106;Los Muermos;No;136;4345;5856;4917;1210;6400
639;10;Los Lagos;101;Llanquihue;10106;Los Muermos;Disponibilidad no declarada;0;10;9;9;8;10
640;10;Los Lagos;101;Llanquihue;10107;Llanquihue;Sí;6101;3071;1137;3791;5330;206
641;10;Los Lagos;101;Llanquihue;10107;Llanquihue;No;103;3127;5060;2406;871;5990
642;10;Los Lagos;101;Llanquihue;10107;Llanquihue;Disponibilidad no declarada;2;8;9;9;5;10
643;10;Los Lagos;101;Llanquihue;10108;Maullín;Sí;5808;1959;732;903;4897;107
644;10;Los Lagos;101;Llanquihue;10108;Maullín;No;152;3997;5224;5050;1062;5848
645;10;Los Lagos;101;Llanquihue;10108;Maullín;Disponibilidad no declarada;0;4;4;7;1;5
646;10;Los Lagos;101;Llanquihue;10109;Puerto Varas;Sí;18849;12187;5938;13129;16680;1171
647;10;Los Lagos;101;Llanquihue;10109;Puerto Varas;No;253;6886;13134;5952;2403;17892
648;10;Los Lagos;101;Llanquihue;10109;Puerto Varas;Disponibilidad no declarada;6;35;36;27;25;45
649;10;Los Lagos;102;Chiloé;10201;Castro;Sí;17542;8251;3388;7869;15366;873
650;10;Los Lagos;102;Chiloé;10201;Castro;No;359;9586;14450;9990;2505;16959
651;10;Los Lagos;102;Chiloé;10201;Castro;Disponibilidad no declarada;10;74;73;52;40;79
652;10;Los Lagos;102;Chiloé;10202;Ancud;Sí;15343;6481;2461;5638;13136;816
653;10;Los Lagos;102;Chiloé;10202;Ancud;No;322;9157;13172;10004;2519;14816
654;10;Los Lagos;102;Chiloé;10202;Ancud;Disponibilidad no declarada;3;30;35;26;13;36
655;10;Los Lagos;102;Chiloé;10203;Chonchi;Sí;6217;2379;898;1318;5377;343
656;10;Los Lagos;102;Chiloé;10203;Chonchi;No;137;3967;5446;5027;974;6000
657;10;Los Lagos;102;Chiloé;10203;Chonchi;Disponibilidad no declarada;1;9;11;10;4;12
658;10;Los Lagos;102;Chiloé;10204;Curaco de Vélez;Sí;1372;559;193;222;1095;38
659;10;Los Lagos;102;Chiloé;10204;Curaco de Vélez;No;50;860;1225;1197;327;1381
660;10;Los Lagos;102;Chiloé;10204;Curaco de Vélez;Disponibilidad no declarada;1;4;5;4;1;4
661;10;Los Lagos;102;Chiloé;10205;Dalcahue;Sí;5513;2121;754;1193;4657;258
662;10;Los Lagos;102;Chiloé;10205;Dalcahue;No;97;3484;4850;4408;949;5344
663;10;Los Lagos;102;Chiloé;10205;Dalcahue;Disponibilidad no declarada;0;5;6;9;4;8
664;10;Los Lagos;102;Chiloé;10206;Puqueldón;Sí;1529;581;210;184;1233;31
665;10;Los Lagos;102;Chiloé;10206;Puqueldón;No;27;974;1345;1371;322;1524
666;10;Los Lagos;102;Chiloé;10206;Puqueldón;Disponibilidad no declarada;0;1;1;1;1;1
667;10;Los Lagos;102;Chiloé;10207;Queilén;Sí;2155;769;280;400;1736;108
668;10;Los Lagos;102;Chiloé;10207;Queilén;No;82;1466;1956;1836;501;2128
669;10;Los Lagos;102;Chiloé;10207;Queilén;Disponibilidad no declarada;0;2;1;1;0;1
670;10;Los Lagos;102;Chiloé;10208;Quellón;Sí;10564;3935;1432;3295;9111;654
671;10;Los Lagos;102;Chiloé;10208;Quellón;No;294;6890;9393;7537;1735;10169
672;10;Los Lagos;102;Chiloé;10208;Quellón;Disponibilidad no declarada;1;34;34;27;13;36
673;10;Los Lagos;102;Chiloé;10209;Quemchi;Sí;3258;1101;393;473;2599;111
674;10;Los Lagos;102;Chiloé;10209;Quemchi;No;115;2267;2975;2895;771;3256
675;10;Los Lagos;102;Chiloé;10209;Quemchi;Disponibilidad no declarada;0;5;5;5;3;6
676;10;Los Lagos;102;Chiloé;10210;Quinchao;Sí;2847;1051;396;443;2321;72
677;10;Los Lagos;102;Chiloé;10210;Quinchao;No;162;1954;2608;2556;689;2933
678;10;Los Lagos;102;Chiloé;10210;Quinchao;Disponibilidad no declarada;2;6;7;12;1;6
679;10;Los Lagos;103;Osorno;10301;Osorno;Sí;61386;31811;12528;37771;53593;2871
680;10;Los Lagos;103;Osorno;10301;Osorno;No;1144;30597;49876;24688;8875;59501
681;10;Los Lagos;103;Osorno;10301;Osorno;Disponibilidad no declarada;15;137;141;86;77;173
682;10;Los Lagos;103;Osorno;10302;Puerto Octay;Sí;3299;1203;483;747;2787;149
683;10;Los Lagos;103;Osorno;10302;Puerto Octay;No;49;2142;2861;2598;560;3197
684;10;Los Lagos;103;Osorno;10302;Puerto Octay;Disponibilidad no declarada;1;4;5;4;2;3
685;10;Los Lagos;103;Osorno;10303;Purranque;Sí;7153;2891;1148;3305;5851;307
686;10;Los Lagos;103;Osorno;10303;Purranque;No;150;4404;6147;3992;1447;6991
687;10;Los Lagos;103;Osorno;10303;Purranque;Disponibilidad no declarada;1;9;9;7;6;6
688;10;Los Lagos;103;Osorno;10304;Puyehue;Sí;4326;1637;573;986;3783;164
689;10;Los Lagos;103;Osorno;10304;Puyehue;No;78;2762;3824;3413;618;4232
690;10;Los Lagos;103;Osorno;10304;Puyehue;Disponibilidad no declarada;0;5;7;5;3;8
691;10;Los Lagos;103;Osorno;10305;Río Negro;Sí;5135;1917;796;1538;4227;226
692;10;Los Lagos;103;Osorno;10305;Río Negro;No;133;3347;4467;3727;1038;5037
693;10;Los Lagos;103;Osorno;10305;Río Negro;Disponibilidad no declarada;1;5;6;4;4;6
694;10;Los Lagos;103;Osorno;10306;San Juan de la Costa;Sí;3143;656;203;81;2343;55
695;10;Los Lagos;103;Osorno;10306;San Juan de la Costa;No;197;2683;3135;3259;995;3285
696;10;Los Lagos;103;Osorno;10306;San Juan de la Costa;Disponibilidad no declarada;0;1;2;0;2;0
697;10;Los Lagos;103;Osorno;10307;San Pablo;Sí;4054;1470;592;1236;3348;247
698;10;Los Lagos;103;Osorno;10307;San Pablo;No;136;2717;3595;2950;839;3936
699;10;Los Lagos;103;Osorno;10307;San Pablo;Disponibilidad no declarada;2;5;5;6;5;9
700;10;Los Lagos;104;Palena;10401;Chaitén;Sí;1635;647;270;424;1426;112
701;10;Los Lagos;104;Palena;10401;Chaitén;No;41;1027;1404;1249;249;1560
702;10;Los Lagos;104;Palena;10401;Chaitén;Disponibilidad no declarada;0;2;2;3;1;4
703;10;Los Lagos;104;Palena;10402;Futaleufú;Sí;1290;682;247;512;1146;129
704;10;Los Lagos;104;Palena;10402;Futaleufú;No;41;644;1078;819;183;1197
705;10;Los Lagos;104;Palena;10402;Futaleufú;Disponibilidad no declarada;2;7;8;2;4;7
706;10;Los Lagos;104;Palena;10403;Hualaihué;Sí;3574;1329;461;562;3097;175
707;10;Los Lagos;104;Palena;10403;Hualaihué;No;135;2380;3248;3147;612;3534
708;10;Los Lagos;104;Palena;10403;Hualaihué;Disponibilidad no declarada;0;0;0;0;0;0
709;10;Los Lagos;104;Palena;10404;Palena;Sí;813;381;165;273;642;75
710;10;Los Lagos;104;Palena;10404;Palena;No;55;485;701;593;226;791
711;10;Los Lagos;104;Palena;10404;Palena;Disponibilidad no declarada;0;2;2;2;0;2
712;11;Aysén del General Carlos Ibáñez del Campo;111;Coyhaique;11101;Coyhaique;Sí;22105;12239;5065;12012;19284;1239
713;11;Aysén del General Carlos Ibáñez del Campo;111;Coyhaique;11101;Coyhaique;No;314;10145;17317;10368;3110;21131
714;11;Aysén del General Carlos Ibáñez del Campo;111;Coyhaique;11101;Coyhaique;Disponibilidad no declarada;4;39;41;43;29;53
715;11;Aysén del General Carlos Ibáñez del Campo;111;Coyhaique;11102;Lago Verde;Sí;346;103;35;40;259;72
716;11;Aysén del General Carlos Ibáñez del Campo;111;Coyhaique;11102;Lago Verde;No;27;268;336;331;112;300
717;11;Aysén del General Carlos Ibáñez del Campo;111;Coyhaique;11102;Lago Verde;Disponibilidad no declarada;0;2;2;2;2;1
718;11;Aysén del General Carlos Ibáñez del Campo;112;Aysén;11201;Aysén;Sí;8905;4399;1742;4297;7419;381
719;11;Aysén del General Carlos Ibáñez del Campo;112;Aysén;11201;Aysén;No;151;4640;7297;4749;1627;8660
720;11;Aysén del General Carlos Ibáñez del Campo;112;Aysén;11201;Aysén;Disponibilidad no declarada;1;18;18;11;11;16
721;11;Aysén del General Carlos Ibáñez del Campo;112;Aysén;11202;Cisnes;Sí;2093;980;411;934;1724;202
722;11;Aysén del General Carlos Ibáñez del Campo;112;Aysén;11202;Cisnes;No;86;1198;1768;1241;453;1974
723;11;Aysén del General Carlos Ibáñez del Campo;112;Aysén;11202;Cisnes;Disponibilidad no declarada;1;2;1;5;3;4
724;11;Aysén del General Carlos Ibáñez del Campo;112;Aysén;11203;Guaitecas;Sí;596;260;110;88;532;45
725;11;Aysén del General Carlos Ibáñez del Campo;112;Aysén;11203;Guaitecas;No;10;345;495;516;73;560
726;11;Aysén del General Carlos Ibáñez del Campo;112;Aysén;11203;Guaitecas;Disponibilidad no declarada;0;1;1;2;1;1
727;11;Aysén del General Carlos Ibáñez del Campo;113;Capitán Prat;11301;Cochrane;Sí;1402;737;243;560;1166;55
728;11;Aysén del General Carlos Ibáñez del Campo;113;Capitán Prat;11301;Cochrane;No;60;723;1217;901;295;1405
729;11;Aysén del General Carlos Ibáñez del Campo;113;Capitán Prat;11301;Cochrane;Disponibilidad no declarada;0;2;2;1;1;2
730;11;Aysén del General Carlos Ibáñez del Campo;113;Capitán Prat;11302;O'Higgins;Sí;275;161;54;34;231;128
731;11;Aysén del General Carlos Ibáñez del Campo;113;Capitán Prat;11302;O'Higgins;No;17;130;237;257;60;164
732;11;Aysén del General Carlos Ibáñez del Campo;113;Capitán Prat;11302;O'Higgins;Disponibilidad no declarada;0;1;1;1;1;0
733;11;Aysén del General Carlos Ibáñez del Campo;113;Capitán Prat;11303;Tortel;Sí;228;120;41;19;219;14
734;11;Aysén del General Carlos Ibáñez del Campo;113;Capitán Prat;11303;Tortel;No;3;110;189;212;12;217
735;11;Aysén del General Carlos Ibáñez del Campo;113;Capitán Prat;11303;Tortel;Disponibilidad no declarada;0;1;1;0;0;0
736;11;Aysén del General Carlos Ibáñez del Campo;114;General Carrera;11401;Chile Chico;Sí;2062;1003;398;859;1650;106
737;11;Aysén del General Carlos Ibáñez del Campo;114;General Carrera;11401;Chile Chico;No;47;1104;1710;1247;457;1999
738;11;Aysén del General Carlos Ibáñez del Campo;114;General Carrera;11401;Chile Chico;Disponibilidad no declarada;0;2;1;3;2;4
739;11;Aysén del General Carlos Ibáñez del Campo;114;General Carrera;11402;Río Ibáñez;Sí;1193;540;165;317;1038;50
740;11;Aysén del General Carlos Ibáñez del Campo;114;General Carrera;11402;Río Ibáñez;No;38;691;1066;914;193;1181
741;11;Aysén del General Carlos Ibáñez del Campo;114;General Carrera;11402;Río Ibáñez;Disponibilidad no declarada;0;0;0;0;0;0
742;12;Magallanes y de la Antártica Chilena;121;Magallanes;12101;Punta Arenas;Sí;48846;30399;15006;37835;44063;1951
743;12;Magallanes y de la Antártica Chilena;121;Magallanes;12101;Punta Arenas;No;707;19056;34449;11663;5422;47455
744;12;Magallanes y de la Antártica Chilena;121;Magallanes;12101;Punta Arenas;Disponibilidad no declarada;18;116;116;73;86;165
745;12;Magallanes y de la Antártica Chilena;121;Magallanes;12102;Laguna Blanca;Sí;95;34;21;5;75;14
746;12;Magallanes y de la Antártica Chilena;121;Magallanes;12102;Laguna Blanca;No;3;64;77;93;23;84
747;12;Magallanes y de la Antártica Chilena;121;Magallanes;12102;Laguna Blanca;Disponibilidad no declarada;0;0;0;0;0;0
748;12;Magallanes y de la Antártica Chilena;121;Magallanes;12103;Río Verde;Sí;61;14;6;9;57;4
749;12;Magallanes y de la Antártica Chilena;121;Magallanes;12103;Río Verde;No;2;49;57;54;6;59
750;12;Magallanes y de la Antártica Chilena;121;Magallanes;12103;Río Verde;Disponibilidad no declarada;0;0;0;0;0;0
751;12;Magallanes y de la Antártica Chilena;121;Magallanes;12104;San Gregorio;Sí;108;38;24;18;93;1
752;12;Magallanes y de la Antártica Chilena;121;Magallanes;12104;San Gregorio;No;2;72;86;92;17;109
753;12;Magallanes y de la Antártica Chilena;121;Magallanes;12104;San Gregorio;Disponibilidad no declarada;0;0;0;0;0;0
754;12;Magallanes y de la Antártica Chilena;122;Antártica Chilena;12201;Cabo de Hornos;Sí;610;471;248;268;569;56
755;12;Magallanes y de la Antártica Chilena;122;Antártica Chilena;12201;Cabo de Hornos;No;7;146;369;349;48;561
756;12;Magallanes y de la Antártica Chilena;122;Antártica Chilena;12201;Cabo de Hornos;Disponibilidad no declarada;0;0;0;0;0;0
757;12;Magallanes y de la Antártica Chilena;122;Antártica Chilena;12202;Antártica;Sí;0;0;0;0;0;0
758;12;Magallanes y de la Antártica Chilena;122;Antártica Chilena;12202;Antártica;No;0;0;0;0;0;0
759;12;Magallanes y de la Antártica Chilena;122;Antártica Chilena;12202;Antártica;Disponibilidad no declarada;0;0;0;0;0;0
760;12;Magallanes y de la Antártica Chilena;123;Tierra del Fuego;12301;Porvenir;Sí;2710;1386;636;1832;2441;60
761;12;Magallanes y de la Antártica Chilena;123;Tierra del Fuego;12301;Porvenir;No;59;1381;2130;935;326;2709
762;12;Magallanes y de la Antártica Chilena;123;Tierra del Fuego;12301;Porvenir;Disponibilidad no declarada;1;3;4;3;3;1
763;12;Magallanes y de la Antártica Chilena;123;Tierra del Fuego;12302;Primavera;Sí;174;79;41;39;164;17
764;12;Magallanes y de la Antártica Chilena;123;Tierra del Fuego;12302;Primavera;No;7;102;140;142;17;164
765;12;Magallanes y de la Antártica Chilena;123;Tierra del Fuego;12302;Primavera;Disponibilidad no declarada;0;0;0;0;0;0
766;12;Magallanes y de la Antártica Chilena;123;Tierra del Fuego;12303;Timaukel;Sí;60;35;19;9;51;18
767;12;Magallanes y de la Antártica Chilena;123;Tierra del Fuego;12303;Timaukel;No;1;26;42;52;10;44
768;12;Magallanes y de la Antártica Chilena;123;Tierra del Fuego;12303;Timaukel;Disponibilidad no declarada;1;1;1;1;1;0
769;12;Magallanes y de la Antártica Chilena;124;Última Esperanza;12401;Natales;Sí;9330;5205;2106;6867;7991;285
770;12;Magallanes y de la Antártica Chilena;124;Última Esperanza;12401;Natales;No;158;4266;7359;2607;1483;9179
771;12;Magallanes y de la Antártica Chilena;124;Última Esperanza;12401;Natales;Disponibilidad no declarada;2;19;25;16;16;26
772;12;Magallanes y de la Antártica Chilena;124;Última Esperanza;12402;Torres del Paine;Sí;96;51;31;20;80;30
773;12;Magallanes y de la Antártica Chilena;124;Última Esperanza;12402;Torres del Paine;No;4;49;69;80;20;70
774;12;Magallanes y de la Antártica Chilena;124;Última Esperanza;12402;Torres del Paine;Disponibilidad no declarada;0;0;0;0;0;0
775;13;Metropolitana de Santiago;131;Santiago;13101;Santiago;Sí;204122;135006;58363;142743;191252;5927
776;13;Metropolitana de Santiago;131;Santiago;13101;Santiago;No;2231;71028;147644;63401;14897;199956
777;13;Metropolitana de Santiago;131;Santiago;13101;Santiago;Disponibilidad no declarada;105;424;451;314;309;575
778;13;Metropolitana de Santiago;131;Santiago;13102;Cerrillos;Sí;27586;14442;6785;19023;24795;1159
779;13;Metropolitana de Santiago;131;Santiago;13102;Cerrillos;No;554;13632;21275;9050;3294;26896
780;13;Metropolitana de Santiago;131;Santiago;13102;Cerrillos;Disponibilidad no declarada;46;112;126;113;97;131
781;13;Metropolitana de Santiago;131;Santiago;13103;Cerro Navia;Sí;40629;17360;7171;27119;34488;2549
782;13;Metropolitana de Santiago;131;Santiago;13103;Cerro Navia;No;1211;24402;34578;14671;7310;39196
783;13;Metropolitana de Santiago;131;Santiago;13103;Cerro Navia;Disponibilidad no declarada;24;102;115;74;66;119
784;13;Metropolitana de Santiago;131;Santiago;13104;Conchalí;Sí;39758;20730;8592;28579;35260;1597
785;13;Metropolitana de Santiago;131;Santiago;13104;Conchalí;No;966;19955;32085;12121;5433;39079
786;13;Metropolitana de Santiago;131;Santiago;13104;Conchalí;Disponibilidad no declarada;3;42;50;27;34;51
787;13;Metropolitana de Santiago;131;Santiago;13105;El Bosque;Sí;48867;24171;10166;35734;42961;1640
788;13;Metropolitana de Santiago;131;Santiago;13105;El Bosque;No;1361;25996;39982;14463;7205;48443
789;13;Metropolitana de Santiago;131;Santiago;13105;El Bosque;Disponibilidad no declarada;5;66;85;36;67;150
790;13;Metropolitana de Santiago;131;Santiago;13106;Estación Central;Sí;66588;32120;14402;48733;59460;2320
791;13;Metropolitana de Santiago;131;Santiago;13106;Estación Central;No;1119;35432;53147;18906;8152;65185
792;13;Metropolitana de Santiago;131;Santiago;13106;Estación Central;Disponibilidad no declarada;15;170;173;83;110;217
793;13;Metropolitana de Santiago;131;Santiago;13107;Huechuraba;Sí;31440;21233;11923;24941;28429;1153
794;13;Metropolitana de Santiago;131;Santiago;13107;Huechuraba;No;514;10690;19995;7001;3506;30758
795;13;Metropolitana de Santiago;131;Santiago;13107;Huechuraba;Disponibilidad no declarada;11;42;47;23;30;54
796;13;Metropolitana de Santiago;131;Santiago;13108;Independencia;Sí;44760;23342;10299;31645;40965;1330
797;13;Metropolitana de Santiago;131;Santiago;13108;Independencia;No;645;22010;35054;13726;4393;44002
798;13;Metropolitana de Santiago;131;Santiago;13108;Independencia;Disponibilidad no declarada;6;59;58;40;53;79
799;13;Metropolitana de Santiago;131;Santiago;13109;La Cisterna;Sí;37340;22919;10107;28932;33902;1388
800;13;Metropolitana de Santiago;131;Santiago;13109;La Cisterna;No;692;15030;27838;9062;4096;36544
801;13;Metropolitana de Santiago;131;Santiago;13109;La Cisterna;Disponibilidad no declarada;10;93;97;48;44;110
802;13;Metropolitana de Santiago;131;Santiago;13110;La Florida;Sí;131740;87579;40810;107651;120315;4386
803;13;Metropolitana de Santiago;131;Santiago;13110;La Florida;No;1864;45868;92622;25879;13194;128988
804;13;Metropolitana de Santiago;131;Santiago;13110;La Florida;Disponibilidad no declarada;27;184;199;101;122;257
805;13;Metropolitana de Santiago;131;Santiago;13111;La Granja;Sí;36134;17094;7302;25727;31433;1191
806;13;Metropolitana de Santiago;131;Santiago;13111;La Granja;No;978;19958;29753;11351;5641;35836
807;13;Metropolitana de Santiago;131;Santiago;13111;La Granja;Disponibilidad no declarada;6;66;63;40;44;91
808;13;Metropolitana de Santiago;131;Santiago;13112;La Pintana;Sí;52556;21488;9443;37234;44341;3437
809;13;Metropolitana de Santiago;131;Santiago;13112;La Pintana;No;1385;32398;44439;16682;9559;50427
810;13;Metropolitana de Santiago;131;Santiago;13112;La Pintana;Disponibilidad no declarada;10;65;69;35;51;87
811;13;Metropolitana de Santiago;131;Santiago;13113;La Reina;Sí;30259;25113;15346;26822;28070;994
812;13;Metropolitana de Santiago;131;Santiago;13113;La Reina;No;308;5394;15159;3725;2460;29496
813;13;Metropolitana de Santiago;131;Santiago;13113;La Reina;Disponibilidad no declarada;7;67;69;27;44;84
814;13;Metropolitana de Santiago;131;Santiago;13114;Las Condes;Sí;115094;100326;63777;106202;107512;4591
815;13;Metropolitana de Santiago;131;Santiago;13114;Las Condes;No;1006;15530;52072;9817;8389;111038
